"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","77/1419","233/9399",0.330472103004292,2.18894101207705,7.74918117188244,3.18526099397534e-12,8.36711448945798e-10,6.76334393960108e-10,"1301/1277/633/1278/6712/1290/81624/1282/22801/375790/1462/7058/1289/161176/1281/22989/2023/6445/1311/477/2273/84823/51332/9499/11155/6641/50509/8736/7171/1293/287/23500/10529/288/3695/1756/7138/7137/8516/25802/127294/3696/4629/270/22795/1284/85301/478/1297/7140/1837/4634/4622/171024/29767/72/7057/10398/1288/4892/1465/2192/482/2335/3679/6442/8082/1287/165904/343263/7168/8735/1674/2318/137868/442721/3678",77
"hsa04976","Organismal Systems","Digestive system","hsa04976","Bile secretion","41/1419","90/9399",0.455555555555556,3.0174536058257,8.10925147094861,4.79490801688136e-12,8.36711448945798e-10,6.76334393960108e-10,"9429/28234/123264/477/366/343/54575/54600/54579/54657/54577/8647/54576/54578/54659/111/54658/8671/6513/6522/760/10998/361/6344/478/200931/64240/6554/570/1244/5567/3949/10599/1576/108/482/8431/6343/5243/6579/9971",41
"hsa04080","Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","102/1419","371/9399",0.274932614555256,1.82106528837551,6.80418861827321,2.61742117852599e-10,3.0449333043519e-08,2.4612943012104e-08,"2906/8862/90226/5021/2899/9340/2796/4852/148/6750/6755/1268/2903/5179/183/117/7068/2563/1909/10874/3352/2564/56923/2358/2357/2893/7433/2149/51083/27346/553/8811/2904/2587/5367/2690/2641/387129/1908/3952/5745/3360/4828/53637/1902/185/5540/2565/4985/153/5729/6752/64106/7425/1907/3363/6344/154/3814/5028/114131/5697/5023/6865/130576/5732/66004/1132/4887/283869/2556/728/5340/2898/133/2151/2566/2901/3972/140/22953/4543/4922/7252/3351/2891/10800/3274/3061/27334/5617/55879/6343/150/5030/2918/2892/2555/1129/1813/796/4886",102
"hsa04974","Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","41/1419","103/9399",0.398058252427184,2.63660994683799,7.04244094063168,8.23191615407283e-10,7.18234684442854e-08,5.8056671823461e-08,"1301/1277/1294/1278/1303/1290/6520/1282/80781/1295/206358/1289/1281/4225/477/340024/1300/6510/3783/1310/50509/1293/117247/81578/4224/1284/85301/478/1297/84570/169044/6547/1360/6546/6543/1306/1288/482/1287/7512/1280",41
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","51/1419","158/9399",0.322784810126582,2.13802285439024,6.08313584017957,3.68983065296118e-08,2.5755017957669e-06,2.08184129472336e-06,"9319/8556/23594/9088/994/4085/1017/10459/1019/113130/1869/4609/4171/991/1029/5347/990/699/1111/1663/90381/995/891/983/7272/5111/595/9212/993/9232/4172/1871/9700/27085/6502/890/4175/4176/701/4173/81620/8318/9133/898/11200/10403/1030/5591/9134/4998/26271",51
"hsa00982","Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","27/1419","73/9399",0.36986301369863,2.44985374612644,5.24379121840228,3.4247759901789e-06,0.000199207803428739,0.00016102455532771,"125/2946/2949/54575/54600/54579/54657/4129/54577/54576/54578/54659/54658/124/2329/27306/4128/127/2330/222/130/1558/1576/1555/126/2938/2326",27
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","46/1419","160/9399",0.2875,1.90430761099366,4.86486917952327,6.3861919912666e-06,0.000318397286421721,0.000257368338896158,"1001/9076/3135/9075/57863/1462/22865/22871/4359/152404/80381/257194/9378/9080/58494/6900/57502/22854/23562/3695/5817/137075/8516/5802/3696/4684/1272/3383/9073/6401/5010/9069/23114/84189/54413/29126/6614/959/925/10686/926/8174/84631/9074/9369/57689",46
"hsa03320","Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","26/1419","76/9399",0.342105263157895,2.26599532658284,4.67270677704076,2.60114617938292e-05,0.00101139538922776,0.000817535708982173,"5346/9370/4312/4973/6258/2167/2172/28965/364/729359/948/9415/1374/2169/33/10998/2168/2182/23205/6319/5105/2710/10580/2180/4199/3158",26
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","29/1419","89/9399",0.325842696629214,2.15827731192246,4.62956498653071,2.60818295216328e-05,0.00101139538922776,0.000817535708982173,"5328/1675/5054/725/5329/1604/722/2149/5055/1191/729/5270/730/10544/5345/84830/2162/3687/3426/4179/2161/728/5340/2151/2155/3818/2159/2244/5648",29
"hsa04082",NA,NA,"hsa04082","Neuroactive ligand signaling","52/1419","199/9399",0.261306532663317,1.73081050070649,4.39384645115435,3.18396053152757e-05,0.00111120222550312,0.000898212023630935,"2906/2899/148/246213/2903/5179/63910/60482/2563/2788/3352/2564/2893/111/2775/2904/3360/2565/4985/153/3363/154/5028/64805/5023/6865/3359/1132/2556/5579/5567/285242/2898/2566/2901/140/108/22953/2792/1103/3351/2891/3274/55879/150/5030/2918/2892/2555/1129/1813/2786",52
"hsa05414","Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","32/1419","105/9399",0.304761904761905,2.0186449209705,4.4261243591151,4.60121080499953e-05,0.00145983870085894,0.0011800234408994,"22801/183/6445/776/111/4842/6641/7171/3695/1756/153/7137/8516/3696/783/1837/4634/6547/6546/5567/6543/108/59283/3679/6442/3479/8082/5350/7168/1674/137868/3678",32
"hsa00140","Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","23/1419","66/9399",0.348484848484849,2.30825164968928,4.49738532346931,5.39503117486828e-05,0.00156905490002419,0.00126830557444272,"79154/54575/5959/54600/54579/54657/54577/54576/54578/54659/54658/3291/1588/79644/6820/6715/1109/1646/3290/3294/1576/1583/10170",23
"hsa04060","Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","70/1419","298/9399",0.23489932885906,1.55589766874299,4.11212113845301,6.92550247765015e-05,0.00185923104976916,0.00150286207612165,"3624/3589/6373/51330/2919/4982/3977/6374/3627/2921/3557/6372/3976/6387/8771/9518/5008/3590/1271/9966/3552/2920/1437/353500/6369/651/58191/3579/3553/1237/3577/8744/1441/2690/1440/130399/7133/3952/2660/3598/8794/3556/23495/6362/6358/4283/6352/943/655/3569/51561/6368/10344/6375/653/85480/3603/959/7292/6846/608/939/56300/5617/356/6348/268/6364/90865/3605",70
"hsa04024","Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","56/1419","226/9399",0.247787610619469,1.64126550543509,4.11475398454063,8.0253670026414e-05,0.00187606217053933,0.00151646708401309,"2906/5021/8843/4852/6750/6662/338442/6755/2903/117/1909/3352/477/776/2893/2149/111/5348/2867/2904/51196/2641/1261/1908/3360/153/7137/6752/5602/1907/154/814/64399/478/5732/5143/64091/5567/493/10398/3972/4881/10846/108/482/7252/3351/2891/5350/2737/2892/268/1129/1813/4886/810",56
"hsa04657","Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","29/1419","94/9399",0.308510638297872,2.04347532724574,4.28741373773801,8.06330445790543e-05,0.00187606217053933,0.00151646708401309,"4312/4314/2919/6374/3627/4322/2921/6372/1051/225689/2920/1437/3326/3553/6280/1440/5743/8061/6279/5602/4318/5596/3320/3569/2354/1673/6364/3605/3934",29
"hsa00830","Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","23/1419","68/9399",0.338235294117647,2.24036189528666,4.32858798874281,9.16235117185335e-05,0.00199853784936051,0.00161546718030046,"125/54575/5959/54600/54579/54657/54577/54576/54578/54659/54658/9227/124/29785/127/54884/130/1558/1576/1555/126/10170/54905",23
"hsa00040","Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","15/1419","37/9399",0.405405405405405,2.68527512713559,4.33106625191688,0.000156240190224052,0.00315551704050672,0.00255068184845665,"6652/54575/54600/54579/54657/54577/54576/54578/54659/7360/54658/57016/7358/9365/27294",15
"hsa02010","Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","17/1419","45/9399",0.377777777777778,2.50227859995302,4.25956772045408,0.000162748729882868,0.00315551704050672,0.00255068184845665,"9429/10058/10351/26154/8647/23461/10349/225/23460/10350/6833/64240/1244/1672/154664/340273/5243",17
"hsa04115","Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","24/1419","75/9399",0.32,2.11957716701903,4.10479057461713,0.00017379586474802,0.00319235562089785,0.00258045937686811,"5054/596/1017/1019/5366/1029/10848/1111/891/983/595/598/64065/6241/51512/9133/898/637/3732/5268/11200/9134/7057/3479",24
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","27/1419","89/9399",0.303370786516854,2.0094306007554,4.03463360413528,0.000191757767663508,0.00321252350096025,0.00259676156916708,"1277/1278/6696/1282/22801/375790/7058/1311/948/1293/3695/8516/1101/3381/3696/1284/1297/3161/7057/1288/2335/3679/1287/1758/3678/5649/1280",27
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","80/1419","362/9399",0.220994475138122,1.46379638606286,3.79469588884171,0.000193303706361505,0.00321252350096025,0.00259676156916708,"1277/23035/1278/2069/6696/5523/7422/5228/1282/22801/5008/596/1017/1019/7058/4609/2788/1311/1978/2149/374/5159/595/3326/4233/1946/598/1441/2690/1440/1944/1293/9965/1902/3695/8516/898/1101/3381/3696/80310/2254/1969/285/1284/1388/5521/2263/1297/3320/3569/9134/5105/10110/3815/9863/54541/7097/7057/1945/1288/2322/2792/2335/3679/3479/5522/1287/2668/5617/356/26281/2066/5563/1129/8115/2786/3678/5649/1280",80
"hsa05144","Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","18/1419","50/9399",0.36,2.38452431289641,4.13914348110173,0.000214950135505195,0.00336782567783953,0.0027222961292746,"7058/1311/948/4233/3553/1440/100528032/22914/3383/6401/3569/3820/7097/7057/3043/959/3039/3040",18
"hsa05410","Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","29/1419","99/9399",0.292929292929293,1.94026950263737,3.96584691024562,0.000221948397106903,0.00336782567783953,0.0027222961292746,"22801/183/6445/776/4842/6641/7171/3695/1756/7137/8516/3696/783/3569/1837/4634/6547/6546/6543/59283/3679/6442/3479/8082/7168/1674/5563/137868/3678",29
"hsa05412","Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","26/1419","86/9399",0.302325581395349,2.00250749791042,3.93821594308464,0.000266082407746519,0.00386928167931397,0.00312763531912575,"22801/29119/6445/776/4842/6641/3695/83439/1756/8516/3696/51176/783/1837/6547/1496/6546/6543/2697/59283/3679/6442/8082/1674/137868/3678",26
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","29/1419","101/9399",0.287128712871287,1.90184832436732,3.84243819846359,0.000323160808228428,0.00451132488286885,0.00364661459390394,"1277/1278/7422/1282/5054/596/1019/183/1281/5333/3552/84812/595/3553/4313/51196/50507/185/5602/3383/1284/6401/3569/5579/5336/1288/113026/2335/1287",29
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","59/1419","254/9399",0.232283464566929,1.53857102428793,3.66923442965281,0.000344387753606128,0.00462274330802071,0.00373667684074665,"2906/5021/7422/148/2903/8877/1909/5333/6263/776/84812/2149/553/5159/4842/4233/2904/2769/51196/3360/9965/185/153/4916/10105/3363/80310/2254/154/814/6588/2263/5023/6865/6547/4638/6261/5579/6546/5567/3706/6543/5336/493/113026/108/22953/5350/10800/3274/845/773/2668/844/26281/2066/57172/1129/810",59
"hsa04978","Organismal Systems","Digestive system","hsa04978","Mineral absorption","20/1419","61/9399",0.327868852459016,2.17169791702769,3.87133820031532,0.000413255664009762,0.00508094050259973,0.0041070488755745,"4496/477/340024/4494/4499/4495/4501/140803/7018/115019/4493/1811/478/6547/4489/6546/6543/493/482/79901",20
"hsa00980","Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","24/1419","79/9399",0.30379746835443,2.01225680413199,3.80981393992487,0.000417371393982626,0.00508094050259973,0.0041070488755745,"125/2946/2949/54575/54600/54579/54657/54577/54576/54578/54659/54658/124/27306/29785/127/3290/222/130/27294/1576/1555/126/2938",24
"hsa04970","Organismal Systems","Digestive system","hsa04970","Salivary secretion","27/1419","93/9399",0.290322580645161,1.92300347814226,3.77199197548473,0.000422487590852522,0.00508094050259973,0.0041070488755745,"1469/5593/148/477/6263/1470/111/3783/4842/6522/1472/153/1755/154/280/3778/478/54831/5579/362/5567/493/4069/108/482/1473/810",27
"hsa04081",NA,NA,"hsa04081","Hormone signaling","52/1419","219/9399",0.237442922374429,1.57274561479722,3.6163458857963,0.000436757063260721,0.00508094050259973,0.0041070488755745,"9370/90226/5021/5593/2796/148/6750/6755/2980/5179/183/7068/1734/2788/2981/7433/553/111/4842/2775/2769/5367/2690/2641/3952/5745/117247/2100/185/4985/153/6752/154/114131/4883/2099/5567/3972/4881/8660/108/2792/7252/3479/3061/5617/150/268/53919/1813/796/2786",52
"hsa05033","Human Diseases","Substance dependence","hsa05033","Nicotine addiction","15/1419","41/9399",0.365853658536585,2.42329706595163,3.85126528006323,0.000584338245517206,0.00657851766727435,0.00531757724273722,"2906/246213/2903/2563/2564/2893/2904/2565/2556/2566/2891/773/55879/2892/2555",15
"hsa05204","Human Diseases","Cancer: overview","hsa05204","Chemical carcinogenesis - DNA adducts","21/1419","70/9399",0.3,1.98710359408034,3.49543860994202,0.00112157015859336,0.0121998777432006,0.00986146051931156,"2946/2949/6799/54575/54600/54579/54657/54577/54576/54578/54659/54658/6817/5743/27306/1646/3290/1558/1576/10/2938",21
"hsa00053","Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","12/1419","31/9399",0.387096774193548,2.56400463752302,3.67792538847376,0.0011535701017926,0.0121998777432006,0.00986146051931156,"54575/54600/54579/54657/54577/54576/54578/54659/54658/7358/9365/219",12
"hsa04911","Organismal Systems","Endocrine system","hsa04911","Insulin secretion","24/1419","86/9399",0.27906976744186,1.84846845960962,3.33309428787698,0.00158170345809338,0.0162357207904291,0.0131237314789172,"3651/117/3782/477/776/111/3783/6513/2641/6804/6833/9699/3778/478/1388/5579/5567/3767/3779/108/27445/482/6616/6514",24
"hsa04310","Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","42/1419","178/9399",0.235955056179775,1.5628904672542,3.19707155372651,0.00169651206440875,0.0169166488708187,0.0136741423537307,"7472/4316/6422/147111/8607/7474/85409/8549/1951/4609/340419/7477/595/6425/25805/6424/8061/23500/83439/81029/5602/22943/9620/1952/51176/85407/1501/7475/5579/147495/5567/84133/4919/54894/11197/27123/27121/8326/166336/7471/8313/122011",42
"hsa05207","Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","49/1419","217/9399",0.225806451612903,1.49566937188843,3.11501956803881,0.00200115541306605,0.0194000899766681,0.0156815687339679,"253152/6258/7422/332/596/3838/1869/2946/4609/2949/990/9314/1978/776/54575/54600/54579/54657/54577/54576/54578/54659/111/595/54658/3326/993/5241/2100/2053/153/54852/2254/154/1388/3320/2099/5579/5567/407025/367/1576/27330/1555/108/773/2938/7471/26281",49
"hsa04518",NA,NA,"hsa04518","Integrin signaling","37/1419","154/9399",0.24025974025974,1.59140331127646,3.12031275864663,0.00222456806894717,0.0209830880016909,0.0169611448784592,"1277/1278/6696/7422/5228/1282/22801/7058/1311/5159/595/4233/1293/3695/8516/1101/3381/3696/3383/80310/1284/55612/1297/3687/55679/7057/1288/2335/3679/3479/1287/8174/2244/1758/3678/5649/1280",37
"hsa04517",NA,NA,"hsa04517","IgSF CAM signaling","63/1419","299/9399",0.210702341137124,1.39562459784907,2.93160636739324,0.00305470684892051,0.0280550707966647,0.0226776020917091,"5361/6712/6586/253559/57863/10381/22865/22871/4359/51332/8633/11141/5803/58494/6900/57502/287/10225/288/137970/5817/3556/4916/5802/30835/9423/5602/79861/4684/1272/5375/4629/3383/23136/10382/145581/84790/3687/342035/23114/4063/4638/4356/84189/56924/54413/5579/9863/10580/5336/6092/10398/80059/78999/3736/4133/84631/3742/3737/2244/3678/9353/57689",63
"hsa03030","Genetic Information Processing","Replication and repair","hsa03030","DNA replication","12/1419","36/9399",0.333333333333333,2.20789288231149,3.061819842457,0.00494867772035913,0.0442843211385984,0.0357961033483467,"5425/10535/4171/5111/5983/4172/4175/4176/4173/2237/1763/5427",12
"hsa04923","Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","17/1419","59/9399",0.288135593220339,1.90851757623535,2.95184380759443,0.00509631230076705,0.0444653248241925,0.0359424130685676,"5346/5593/4852/2167/364/111/63924/5743/153/154/5742/5567/4881/8660/108/7252/4886",17
"hsa04924","Organismal Systems","Endocrine system","hsa04924","Renin secretion","19/1419","69/9399",0.27536231884058,1.82391151147471,2.8964882204989,0.0054661972280311,0.0465293373800696,0.0376108050606505,"5593/183/117/1909/776/111/1908/185/153/1907/154/3778/1508/5732/5567/22802/4881/9635/810",19
